[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=183

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=184 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=184

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=185 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=185

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=186 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=186

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=187 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=187

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=188 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=188

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=189 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=189

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=190 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=190

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=191 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=191

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=192 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=192

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=193 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=193

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=194 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=194

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=195 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=195

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=196 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=196

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=197 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=197

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=198 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=198

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=199 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=199

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=200 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=200

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=201 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=201

[UDP-TX] seq=202 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=202

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=203 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=203

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=204 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=204

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=205 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=205

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=206 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=206

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=207 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=207

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=208 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=208

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[RS232-ACK] enviado, status=0

[UDP-TX] seq=209 tipo=CID cuenta=2800 calif=E evento=356 part=00 zona=002
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=209

[UDP-TX] seq=210 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=210

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=211 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=211

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=212 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=212

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=213 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=213

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=214 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=214

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=215 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=215

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=216 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=216

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=217 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=217

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=218 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=218

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=219 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=219

[HB-RX] len=20 buf=[@@HB[2800][][[þ][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=220 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=220

[UDP-TX] seq=221 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=221

[RS232-ACK] enviado, status=0

[UDP-TX] seq=222 tipo=CID cuenta=2800 calif=R evento=356 part=00 zona=000
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=222

[RS232-ACK] enviado, status=0

[UDP-TX] seq=223 tipo=CID cuenta=2800 calif=E evento=385 part=58 zona=000
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=223

[UDP-TX] seq=224 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFE mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=224

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=225 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=225

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=226 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=226

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=227 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=227

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=228 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=228

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=229 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=229
[TX-STATUS] AT+CCLK?
 -> 0

[LINE]: +CCLK: "26/07/15,01:51:49-12"

[LINE]: OK

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=230 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=230

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=231 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

[URC][UDP RX]: RECV FROM:190.111.217.188:57777

[LINE]: +IPD2

[URC]

[LINE]: @0

[UDP-ACK] seq=231

[HB-RX] len=20 buf=[@@HB[2800][][[ü][]

[RS232-ACK] enviado, status=0

[UDP-TX] seq=232 tipo=HB cuenta=2800 numabo=0x02 alarm=0x1B status=0xFC mem=0x00
[TX-STATUS] AT+CIPSEND=0,43,"190.111.217.188",57777
 -> 0

[LINE]: >

[LINE]: OK

[LINE]: +CIPSEND: 0,43,43

[LINE]: RECV FROM:190.111.217.188:57777

